"000","[[163.7,163.3,164.0,163.6,165.0,163.9,164.0,164.9,163.9,165.0,163.3,164.0,164.2,163.9,163.3,157.4,164.0,165.7,165.4,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board000.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"001","[[163.7,165.6,163.7,164.0,164.7,163.9,164.1,165.0,163.5,165.0,163.3,163.9,164.3,163.9,163.3,157.3,164.4,165.4,165.4,165.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board001.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"002","[[162.9,165.0,163.9,165.1,164.7,164.9,165.9,164.6,163.7,163.7,164.9,164.0,164.7,164.1,165.8,165.0,164.9,163.9,164.9,162.4]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board002.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"003","[[166.2,164.6,164.0,164.7,165.0,164.9,163.3,164.0,163.7,164.5,165.0,165.8,164.6,163.9,165.7,164.9,164.8,163.9,164.7,162.4]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board003.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"004","[[164.2,164.0,165.3,164.3,166.7,164.0,164.0,165.2,164.2,164.2,164.3,163.0,163.3,164.9,164.3,164.3,163.3,164.9,164.3,164.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board004.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"005","[[164.2,164.8,165.3,164.4,163.4,164.0,164.0,165.1,164.3,164.2,164.9,164.7,163.4,164.9,164.2,164.2,164.3,164.9,164.3,164.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board005.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"006","[[165.2,164.6,164.8,164.3,163.6,163.6,164.2,165.1,165.3,165.1,164.7,165.0,163.8,163.9,163.0,162.4,163.9,164.3,163.9,165.1]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board006.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"007","[[165.2,164.6,164.8,164.3,163.6,163.3,164.3,165.3,165.2,165.4,164.6,165.3,165.7,163.9,164.6,162.4,166.8,164.2,164.2,165.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board007.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"008","[[165.1,163.7,165.4,165.5,164.3,163.7,165.0,165.1,165.1,165.0,165.4,163.9,164.0,165.2,165.3,165.0,164.8,165.5,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","from config/dirac_20260213/board008.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"009","[[165.0,163.7,164.8,165.7,163.9,163.6,165.1,165.2,165.0,165.0,165.2,163.2,163.7,165.3,165.0,164.4,164.6,163.6,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","from config/dirac_20260213/board009.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
