"000","[[162.7,162.0,162.0,161.8,162.7,162.3,162.2,163.3,162.5,163.1,161.3,162.4,163.2,162.4,161.5,157.4,162.7,164.7,163.8,162.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"001","[[162.1,164.1,161.8,162.0,162.7,162.2,162.8,163.1,161.6,165.8,161.4,162.4,163.1,162.2,161.7,157.3,163.3,163.8,164.0,164.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"002","[[162.3,163.4,162.1,163.4,164.1,164.0,165.4,162.2,162.0,162.1,162.9,162.8,163.3,162.0,164.9,163.6,164.0,162.9,164.0,161.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"003","[[165.1,163.3,162.5,163.0,164.3,164.2,162.2,161.8,161.8,163.4,163.1,164.5,163.0,162.8,164.4,163.4,163.9,162.5,163.8,161.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"004","[[162.5,162.0,163.1,162.6,165.9,162.6,162.7,163.6,162.2,163.0,163.5,161.7,162.6,163.4,162.5,163.5,162.2,163.6,162.9,163.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"005","[[161.9,163.7,162.9,162.4,162.7,162.4,163.1,164.7,162.1,163.2,163.8,163.1,162.4,163.6,162.2,163.2,163.2,163.8,163.0,163.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"006","[[164.7,164.3,163.0,163.2,162.4,162.4,162.4,163.1,164.2,164.4,164.2,163.9,163.1,163.2,161.2,160.9,163.3,163.7,163.0,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"007","[[164.5,163.5,163.5,162.8,162.3,162.0,162.4,163.6,164.4,164.5,163.4,164.5,164.6,162.9,162.7,160.6,165.9,163.6,163.6,164.4]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"008","[[162.8,163.0,163.9,165.5,162.7,161.5,163.7,163.1,162.9,163.4,162.8,162.3,163.2,164.9,164.1,163.8,164.4,165.3,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","","",""
"009","[[163.1,162.9,162.6,164.5,162.9,161.1,163.7,163.0,163.4,163.0,163.2,162.5,162.2,165.0,163.2,162.9,163.7,164.0,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","","",""
"010","[[162.7,162.3,164.3,163.9,162.8,162.5,162.9,164.2,162.7,163.8,163.1,164.8,162.9,163.8,164.3,165.1,164.1,163.5,164.4,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""PIN-DIODE""]]","","",""
"011","[[164.5,163.3,164.0,163.8,161.9,162.6,164.0,163.6,162.9,163.5,161.6,164.3,163.2,164.5,164.3,165.0,164.3,161.9,164.1,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""PIN-DIODE""]]","","",""
"012","[[163.8,161.2,163.1,162.9,163.5,163.3,162.3,164.3,163.1,163.0,162.7,161.3,161.1,161.9,162.9,163.5,163.8,163.8,163.9,163.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"013","[[163.8,162.9,162.9,162.3,163.3,164.1,163.0,165.2,163.0,163.0,163.1,161.4,161.6,161.8,162.8,163.6,164.6,162.9,164.1,163.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"014","[[162.0,162.5,162.3,162.2,162.1,163.6,162.8,162.7,162.2,162.6,162.1,163.9,163.0,162.6,162.4,162.3,163.3,162.8,162.4,163.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"015","[[163.0,162.9,162.3,162.5,162.2,163.2,163.5,162.7,162.2,162.6,162.6,164.0,162.4,162.0,162.0,162.4,162.5,162.9,162.6,163.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"016","[[162.3,164.3,162.0,160.8,163.5,161.9,161.7,163.8,161.5,162.7,162.6,162.1,161.4,163.2,162.3,165.0,162.2,162.6,163.5,163.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"017","[[162.7,163.9,161.4,163.1,164.1,162.9,161.2,165.8,162.4,164.4,163.9,162.9,161.9,163.2,161.9,165.4,162.9,163.0,163.9,163.1]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
"018","[[163.6,161.4,162.6,162.7,162.6,164.1,162.1,164.0,163.3,163.0,162.9,162.1,161.9,161.6,162.6,162.1,163.2,162.3,164.4,164.4]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","","",""
